Country;Value;Color;Legend;anger;anger_value;fear;fear_value;joy;joy_value;sorrow;sorrow_value;analytical;analytical_value;confident;confident_value;non-confident;non-confident_value
Afghanistan;45;#FF0000;anger;anger;45;fear;24;joy;23;sorrow;0;analytical;12;confident;11;non-confident;21
Albania;45;#FF0000;anger;anger;45;fear;24;joy;0;sorrow;0;analytical;12;confident;11;non-confident;21
Algeria;45;#FF0000;anger;anger;45;fear;24;joy;23;sorrow;0;analytical;0;confident;11;non-confident;21
Andorra;45;#FF0000;anger;anger;45;fear;24;joy;23;sorrow;0;analytical;12;confident;11;non-confident;0
Angola;45;#FF0000;anger;anger;45;fear;0;joy;23;sorrow;0;analytical;12;confident;11;non-confident;21
Antigua and Barbuda;45;#FF0000;anger;anger;45;fear;24;joy;23;sorrow;0;analytical;12;confident;0;non-confident;21
Argentina;45;#B0C4DE;fear;anger;30;fear;45;joy;23;sorrow;0;analytical;12;confident;11;non-confident;21
Armenia;45;#B0C4DE;fear;anger;30;fear;45;joy;23;sorrow;0;analytical;12;confident;11;non-confident;0
Australia;45;#B0C4DE;fear;anger;30;fear;45;joy;23;sorrow;0;analytical;12;confident;11;non-confident;21
Austria;45;#FFD700;joy;anger;30;fear;32;joy;45;sorrow;0;analytical;12;confident;11;non-confident;21
Azerbaijan;45;#FFD700;joy;anger;30;fear;32;joy;45;sorrow;0;analytical;12;confident;11;non-confident;21
The Bahamas;45;#FFD700;joy;anger;30;fear;32;joy;45;sorrow;0;analytical;0;confident;0;non-confident;0
Bahrain;45;#FFD700;joy;anger;0;fear;32;joy;45;sorrow;0;analytical;12;confident;11;non-confident;21
Bangladesh;45;#FFD700;joy;anger;30;fear;32;joy;45;sorrow;0;analytical;12;confident;11;non-confident;21
Barbados;45;#696969;sorrow;anger;30;fear;32;joy;0;sorrow;45;analytical;12;confident;11;non-confident;21
Belarus;45;#696969;sorrow;anger;30;fear;32;joy;0;sorrow;45;analytical;12;confident;11;non-confident;21
Belgium;45;#696969;sorrow;anger;30;fear;32;joy;0;sorrow;45;analytical;12;confident;11;non-confident;21
Belize;45;#AFEEEE;analytical;anger;30;fear;32;joy;0;sorrow;1;analytical;45;confident;11;non-confident;21
Benin;45;#AFEEEE;analytical;anger;30;fear;32;joy;22;sorrow;1;analytical;45;confident;11;non-confident;21
Bhutan;45;#AFEEEE;analytical;anger;30;fear;32;joy;22;sorrow;1;analytical;45;confident;11;non-confident;21
Bolivia;45;#228B22;confident;anger;30;fear;32;joy;22;sorrow;1;analytical;31;confident;45;non-confident;21
